name,tier,category,platform,slug,career_url
Google,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.google.com/jobs/results/
Microsoft,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.careers.microsoft.com/global/en/search
Amazon,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.amazon.jobs/en/search
Apple,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.apple.com/
Meta,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.metacareers.com/jobs/
Netflix,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.netflix.com/
LinkedIn,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.linkedin.com/jobs/
Adobe,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.adobe.com/us/en/search-results
Salesforce,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.salesforce.com/en/jobs/
ServiceNow,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.servicenow.com/jobs/
Oracle,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.oracle.com/jobs/
Cisco,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.cisco.com/jobs/SearchJobs/
SAP,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.sap.com/
IBM,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.ibm.com/careers/search
Intel,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.intel.com/
NVIDIA,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.nvidia.com/en-us/about-nvidia/careers/
Qualcomm,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.qualcomm.com/careers
AMD,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.amd.com/
Broadcom,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.broadcom.com/
VMware,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.broadcom.com/
Atlassian,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.atlassian.com/company/careers/all-jobs
Uber,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.uber.com/us/en/careers/list/
Airbnb,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.airbnb.com/
Dropbox,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.dropbox.com/
Box,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.box.com/careers
Zoom,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.zoom.us/
Slack,1,Global Product / Big Tech,CAREERS_PAGE,,https://slack.com/intl/en-in/careers
GitHub,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.github.careers/careers-home/
GitLab,1,Global Product / Big Tech,CAREERS_PAGE,,https://about.gitlab.com/jobs/
Cloudflare,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.cloudflare.com/careers/jobs/
Akamai,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.akamai.com/careers
Red Hat,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.redhat.com/en/jobs
Elastic,1,Global Product / Big Tech,CAREERS_PAGE,,https://boards.greenhouse.io/elastic
MongoDB,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.mongodb.com/careers/jobs
Confluent,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.confluent.io/careers/
Datadog,1,Global Product / Big Tech,CAREERS_PAGE,,https://boards.greenhouse.io/datadog
Snowflake,1,Global Product / Big Tech,CAREERS_PAGE,,https://boards.greenhouse.io/snowflakecomputing
Palantir,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.palantir.com/careers/
Twilio,1,Global Product / Big Tech,CAREERS_PAGE,,https://boards.greenhouse.io/twilio
Stripe,1,Global Product / Big Tech,CAREERS_PAGE,,https://stripe.com/jobs/search
Intuit,1,Global Product / Big Tech,CAREERS_PAGE,,https://jobs.intuit.com/search-jobs
PayPal,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.pypl.com/home/
Square / Block,1,Global Product / Big Tech,CAREERS_PAGE,,https://block.xyz/careers/jobs
Shopify,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.shopify.com/careers
Roblox,1,Global Product / Big Tech,CAREERS_PAGE,,https://careers.roblox.com/jobs
Electronic Arts,1,Global Product / Big Tech,CAREERS_PAGE,,https://www.ea.com/careers
